Movie Name,Time,Rating,Top Cast,Action,Adventure,Animation,Comedy,Crime,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War
Venom: The Last Dance (2024),109,68,टॉम हार्डीEddie Brock / Venom      Chiwetel EjioforGeneral Rex Strickland      Juno TempleDr. Teddy Paine      Clark BackoSadie Christmas      Rhys IfansMartin Moon      Stephen GrahamDetective Mulligan      Peggy LuMrs. Chen      Alanna UbachNova Moon      Hala FinleyEcho Moon      Dash McCloudLeaf Moon      Cristo FernándezBartender      Andy SerkisKnull (voice)      Jared AbrahamsonCaptain Forrest      Ivo NandiJavier      Jack BradyJim - Security      Brooke CarterYoung Teddy Paine      Fflyn EdwardsThaddeus Paine      Reid ScottDr. Dan Lewis      Jake AllynLas Vegas Security Guard      Otis WinstonDonald the Security Guard      Jacob TomuriTuxedo Guy      Elijah Isaiah CookArea 51 Soldier      Norma ButikoferWoman on Plane      Elizabeth CookKeli Reule      Annie HsuArmy Medic      Angie HsuArmy Medic      Martin McDougallThe General      Narendra KhandwePerson In Plane      ,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Moana 2 (2024),100,69,Auliʻi CravalhoMoana (voice)      ड्वेन जॉनसनMaui (voice)      Hualālai ChungMoni (voice)      Rose MatafeoLoto (voice)      David FaneKele (voice)      Awhimai FraserMatangi (voice)      Khaleesi Lambert-TsudaSimea (voice)      Temuera MorrisonChief Tui (voice)      Nicole ScherzingerSina (voice)      Rachel HouseGramma Tala (voice)      Gerald RamseyTautai Vasa (voice)      Alan TudykHei Hei (voice)      Jemaine ClementTamatoa (voice)      Tofiga Fepulea'iNalo (voice)      Tiana JohnsonMoanabe (voice)      Jasmine JohnsonMoanabe (voice)      Ata Maivia JohnsonVillager (voice)      Bryson ChunAdditional Voices (voice)      Noemi Josefina FloresAdditional Voices (voice)      Setarosa Tuitasi-LedouxAdditional Voices (voice)      Bentley Pupuhi-FernandezAdditional Voices (voice)      ,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Elevation (2024),91,65,एंथनी मैकीWill      Morena BaccarinNina      Maddie HassonKatie      Danny Boyd Jr.Hunter      Rachel NicksTara      Shauna EarpHannah      Tyler GreyTim      Drexel MalkoffNina’s Son (uncredited)      David MalkoffNina’s Husband (uncredited)      Mike HickmanRefugee (uncredited)      Ian HummelRefugee (uncredited)      Dalila OrozcoRefugee (uncredited)      James Anthony PerezRefugee (uncredited)      Gregg S. PerryRefugee (uncredited)      ,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Absolution (2024),112,61,लियाम नीसनThug      Ron PerlmanCharlie Conner      Yolonda RossWoman      Frankie ShawDaisy      Daniel DiemerKyle Conner      Javier MolinaGamberro      Jimmy GonzalesDiego Machado      Josh DrennenThug's Dad      Deanna TarrazaAraceli      Terrence PulliamDre      Omar Moustafa GhonimArmando      Tom KempBurt      Ryan HomchickDr. Gruber      William XifarasKiko      Kris EiversPriest      Ryan CarawayGeorge      Ghia TruesdaleCharlie's Wife      Kayla KohlaBrothel Girl      Levon PanekHuge Dude      Matthew DelamaterJack      Jermaine BrownGuardian      Nicholas DelanyWaiter      Ilya TsymbalSlick Dude      Brian A. WhiteBobby      Bryan CarawayGeorge      Hans Petter MolandLarry the Drunk      John DuddyBoxer      Bruce SosciaTommy      Kate AvalloneNeurologist      Rose MallickDaughter in Car      Rosario VillamanAbuela      Michael GiannoneGangbanger Soldier      Elijah AkindolieGangbanger (uncredited)      Chanel Rose ConnorLady of the Night (uncredited)      Eve CostarelliFancy Restaurant Diner (uncredited)      Emelia Camille HarewoodChild (uncredited)      Ian Dylan HuntFancy Restaurant Diner      Robert LoftusDown & Out Junkie (uncredited)      Casey McNealCity Bystander (uncredited)      Wes MeserveDinner Guest (uncredited)      Kellen RaffaeloKid on SIdewalk (uncredited)      Tyler M. RaineySon in Mattress Store (uncredited)      Brian SavageDock Worker (uncredited)      Marilyn SwickDinner Guest (uncredited)      ,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Red One (2024),124,70,ड्वेन जॉनसनCallum Drift      Chris EvansJack O'Malley      J.K. SimmonsNick      Lucy LiuZoe      Kiernan ShipkaGryla      Bonnie HuntMrs. Claus      Kristofer HivjuKrampus      निक क्रॉलTed      Wesley KimmelDylan      Mary Elizabeth EllisOlivia      Wyatt HuntYoung Jack O'Malley      Lanz DuffyGene      Marc Evan JacksonUncle Rick      Ashleigh DomangueJamie Hummiston      Cody EasterbrookHIT Instructor      Jon RudnitskyBeef Stew      Morla GorrondonaOgre Gryla (voice)      Jenna KanellKrampus Guest      Rod MaxwellKrampus Guest      Fedor SteerKrampus Guest      Octavia GraceKrampus Guest      Matthew ZukKrampus Guest      Cora KassKrampus Guest      Ahmad GhafouriStage Manager      Jeff ChaseCyclops      Gary PeeblesGuard      Matthew CornwellAaron Able / Troll      Amber AbaraBeach Woman      Alessandro FolchittoDeath Merc      Cynthia BarrettMORA Surveillance Technician      J.R. AdduciMORA Agent      Brandon M. ShawMORA Agent      Gabriel 'G-Rod' RodriguezMrs. Claus Yule Lad      Kia ShineYule Lad      Adam BoyerYule Lad      Michael TourekYule Lad      Derek RussoYule Lad      James CheekELF Welcoming Agent      Regina Ting ChenELF Agent Ginerva      Reinaldo FaberlleELF Agent Garcia      Philip FornahELF Agent Fred      Kenny Waymack Jr.ELF Agent Kenny      Gissette E. ValentinELF Agent Barskova      CJ PaderaMonitor ELF Agent      Darryl W. HandyAir Force General      MartinezAir Traffic Controller      Drew AterF22 Raptor Pilot      Pilot BunchCandy Cane Thief      Makana DavidBarista      Shane CostaChurro Vendor      Greg ClarksonHot Dog Vendor      ,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Armor (2024),89,55,सिलवेस्टर स्टैलोनRook      Jason PatricJames Brody      Josh WigginsCasey Brody      Dash MihokSmoke      Erin OwnbeyTrisha Brody      Laney StiebingSara Brody      Jeff ChaseViper      Josh WhitesEcho      Joel CohenBank Manager      Beau BommaritoSpeeding Driver      Justin William DavisAlcoholic #1      David PerksFireman (voice)      ,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Miraculous World, London: At the Edge of Time (2024)",50,85,Annouck HautboisMarinette / Ladybug / Bug Noire / Chronobug (voice)      Benjamin BollenAdrien Agreste / Cat Noir / Félix Graham (voice)      Marie NonnenmacherTikki (voice)      Thierry KazazianPlagg (voice)      Adeline ChetailAlix Kubdel / Bunnyx (voice)      Clara SoaresLila Rossi / Cerise Bianca / Chrysalis (voice)      Martial Le MinouxNooroo (voice)      Antoine ToméGabriel Agreste / Monarch (voice)      Marie ChevalotChloé Bourgeois / Nathalie Sancoeur (voice)      Clara SoaresKagami Tsurugi (voice)      Gilbert LevyPlacide I.T. (voice)      ,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
वह यादगार क्रिसमस (2024),95,76,Brian CoxSanta (voice)      Fiona ShawMs. Trapper (voice)      Jodie WhittakerMrs. Williams (voice)      बिल नायLighthouse Bill (voice)      Lolly AdefopeMrs. McNutt (voice)      Alex MacQueenMr. Forrest (voice)      Katherine ParkinsonMrs. Forrest (voice)      Sindhu VeeMrs. Mulji (voice)      India BrownBernadette McNutt (voice)      Zazie HayhurstSam Beccles (voice)      Sienna SayerCharlie Beccles (voice)      Rosie CavalieroMrs. Beccles (voice)      Paul KayeYirrell (voice)      Guz KhanDasher (voice)      Andy NymanMr. Beccles (voice)      Jack WisniewskiDanny Williams (voice)      Kuhu AgarwalNisha Mulji (voice)      Bronte SmithEve McNutt (voice)      Freddie SpryTeddy Forrest (voice)      Ava TalbotScarlett Forrest (voice)      Rhys DarbyMr. McNutt (voice)      Deborah FindlayMrs. Horton (voice)      Alicia DaviesWeather Person (voice)      Isabella HopkinsAdditional Voices (voice)      Simon OttoAdditional Voices (voice)      Jordan NorthAdditional Voices (voice)      Dermot O'LearyAdditional Voices (voice)      Luke JamesonAdditional Voices (voice)      Mary MossAdditional Voices (voice)      ,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Watchmen: Chapter II (2024),89,76,Troy BakerAdrian Veidt / Ozymandias / Derf / Laurence Schexnayder / Gerald Grice / News Announcer (voice)      Adrienne BarbeauSally Jupiter / Police Dispatcher (voice)      Michael CerverisDr. Manhattan / Prison Guard #2 (voice)      Zehra FazalHira Manish / Newscaster (voice)      Phil FondacaroTom Ryan / Big Figure (voice)      Grey DeLisleFemale Citizen #1 / Advisor #1 (voice)      John Marshall JonesOtis / Malcolm Long / General #1 (voice)      Max KochBernard / President Nixon / Lawrence Andrews (voice)      Phil LaMarrComic Book Narrator / Bernie / Male Citizen #1 (voice)      Yuri LowenthalSeymour / Knot Top #2 / Bully #1 (voice)      Long NguyenAttendant #1 (voice)      Geoff PiersonHollis Mason / Prison Guard #1 (voice)      Matthew RhysDan Dreiberg / Nite Owl / Sam Hollis / Max Shea / Michael Stephens / Prisoner #1 (voice)      Katee SackhoffLaurie Juspeczyk / Silk Spectre / Sandra Hollis (voice)      Jason SpisakDoug Roth / Bully #2 / Hector Godfrey (voice)      Kari WahlgrenSylvia Kovacs / Female Knot Top (voice)      Rick D. WassermanEdward Blake / Comedian (voice)      Titus WelliverRorschach / Walter Kovacs (voice)      ,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
The Wild Robot (2024),102,84,"Lupita Nyong'oRoz / Rummage (voice)      पेद्रो पास्कलFink (voice)      किट कॉनरBrightbill (voice)      बिल नायLongneck (voice)      Stephanie HsuVontra (voice)      Matt BerryPaddler (voice)      Ving RhamesThunderbolt (voice)      मार्क हमिलThorn (voice)      Catherine O'HaraPinktail (voice)      Boone StormBaby Brightbill (voice)      Alexandra NovelleSnowdown (voice)      Raphael AlejandroPeck (voice)      Paul-Mikél WilliamsFeather (voice)      Eddie ParkHonkington (voice)      Dee Bradley BakerRaccoons / Squirrels / Badgers (voice)      Randy ThomRECOs (voice)      Avrielle CortiAutomated Alarms (voice)      Keston JohnWeasel 1 (voice)      Max MittelmanWeasel 2 (voice)      Piotr MichaelBroadfoot / Weasel 3 (voice)      Alessandro BeghiBaby Opossum 1 (voice)      Tiago MartinezBaby Opossum 2 (voice)      Becca LastBaby Opossum 3 (voice)      Madelyn TurpinBaby Opossum 3, 4, 5, 6 (voice)      Kayleigh RayneBaby Opossum 4, 7 / Baby Bunny 2 / Baby Skunk (voice)      Isabelle TupinBaby Opossum 8, 9 / Baby Bunny 1 (voice)      Beckett BlombergBaby Opossum 10 / Chipmunk / Baby Lynx (voice)      Damon FungBaby Opossum 11 / Baby Otter (voice)      King MooreBaby Opossum 12 (voice)      Collin ErkerSkunk (voice)      ",1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
सिकंदर का मुकद्दर (2024),143,60,Jimmy ShergillJaswinder Singh      Avinash TiwarySikandar Sharma      Tamannaah BhatiaKamini Singh      Divya DuttaKaushalya Singh      Rajeev MehtaMangesh Desai      Zoya AfrozTabassum Khan      Ridhima PanditPriya Sawant      Deepak DaryaniACP Singh      Praful JoshiPI Kamble      Khurshed LawyerParker      Allinson Louis AranhaInformer      K. S. KrishnanAnna      Vikrant KolapeTarun Ghorpade      Aparna UpadhyaySikandar’s Mother      Ashrut JainManish      ,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
Gladiator II (2024),148,67,Paul MescalLucius Verus / Hanno      Denzel WashingtonMacrinus      पेद्रो पास्कलGeneral Acacius      Connie NielsenLucilla      Joseph QuinnEmperor Geta      Fred HechingerEmperor Caracalla      Lior RazViggo      Derek JacobiGracchus      Peter MensahJugurtha      Matt LucasMaster of Ceremonies      Alexander KarimRavi      Yuval GonenArishat      Richard McCabeQuaestor      Tim McInnernyThraex      Alec UtgoffDarius      Rory McCannTegula      Yann GaelBostar      Riana DuceHyacinthia      Alfie TempestYoung Lucius      Amira GhazallaLucilla's Servant      Alexander SimkinCenturion      David GanlyMaster of Ceremonies (Baboon Arena)      Richard KatzGovernor (Baboon Arena)      Amal AyouchNoble Bedouin Woman      Hadrian HowardAgedilios      Chidi AjufoGladiator      Lee CharlesSlovak      Christopher Edward HallawaysGlyceo      Chi Lewis-ParryPhoebus      Ángel Gómez De La TorreGnaeus      Brahim Ait Ben AzzouzCenturion (Lucius' Arrest)      Maxime Rauf RuijselaarCenturion (Ostia)      Dean FaganDorso      Tom MoutchiBrennos      May CalamawyMacrinus' Companion (uncredited)      ,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kraven the Hunter (2024),127,56,Aaron Taylor-JohnsonSergei Kravinoff / Kraven      Ariana DeBoseCalypso Ezili / Calypso      Fred HechingerDimitri Smerdyakov / The Chameleon      रसल क्रोNikolai Kravinoff      Alessandro NivolaAleksei Sytsevich / The Rhino      Christopher AbbottThe Foreigner      Levi MillerYoung Sergei Kravinoff      Billy BarrattYoung Dmitri      Diaana BabnicovaYoung Calypso      Dritan KastratiOleksander      ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GTMAX (2024),100,61,Ava BayaSoélie      Jalil LespertElyas      Jérémie LaheurteTheo      Thibaut ÉvrardLucas      Riadh BelaïcheMichael      Gérard LanvinDaniel      Samir DecazzaYacine      Clémentine CélariéHélène      Mohamed MakhtoumiCoéquipier filature 1      Céline JorrionLa Commissaire      Rayan BouazzaVinz      Estelle DarnaultElsa      ,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Deadpool & Wolverine (2024),128,77,रयान रेनॉल्ड्सWade Wilson / Deadpool / Nicepool      ह्यू जैकमैनLogan / Wolverine      एम्मा कोरिनCassandra Nova      Matthew MacfadyenMr. Paradox      Dafne KeenLaura / X-23      जॉन फेवरोऊHappy Hogan      Morena BaccarinVanessa      Rob DelaneyPeter      Leslie UggamsBlind Al      Jennifer GarnerElektra      Wesley SnipesBlade      चेनिंग टैटमGambit      Chris EvansJohnny Storm      हेनरी केविलThe Cavillrine      Wunmi MosakuB-15      Aaron StanfordPyro      Tyler ManeSabretooth      करण सोनीDopinder      Brianna HildebrandNegasonic Teenage Warhead      Shioli KutsunaYukio      Stefan KapičićColossus (voice)      Randal ReederBuck      Lewis TanShatterstar      Nick PauleyDancepool      Sonita HenryMrs. Chipman      Ryan McKenMr. Chipman      Nanak PhloraElliot Chipman      Aydin AhmedKevin Chipman      Leemore Marrett Jr.Minuteman Leader      James DrydenTVA Tech      Ollie PalmerBar Patron      Greg HemphillSeedy Bartender      Aaron W ReedJuggernaut      Mike WatersBlob      Rob McElhenneyTVA Soldier      James ReynoldsScreaming Mutant (voice)      Ed KearOutpost Tech      Paul G. RaymondTVA Office Agent      ब्लैक लिवलीLadypool (voice)      Inez ReynoldsKidpool (voice)      Nathan FillionHeadpool (voice)      मॅथ्यू मॅक्कोनौघेCowboypool (voice)      OIin ReynoldsBabypool (voice)      Paul MullinWelshpool      Alex KyshkovychCanadapool      क्रिस हैमस्वर्थThor Odinson (archive footage) (uncredited)      Billy ClementsRussian (uncredited)      Daniel Medina RamosToad (uncredited)      Jade LyeLady Deathstrike (uncredited)      Nilly CetinQuill (uncredited)      Eduardo Gago MuñozAzazel (uncredited)      Chloe KibbleCallisto (uncredited)      Curtis Rowland SmallBullseye (uncredited)      Ayesha HussainPsylocke (uncredited)      Jessica WalkerArclight (uncredited)      Harry HollandHaroldpool (uncredited)      Kevin FortinZenpool (uncredited)      ,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Sidelined: The QB and Me (2024),99,64,Noah BeckDrayton Lahey      Siena AgudongDallas Bryan      Drew Ray TannerNathan Bryan      James Van Der BeekLeroy Lahey      Deborah CoxMiss Alicia      Asia LizardoGabby      Jake FoyMr. Justin Douglas      Jason FernandesJosh Lahey      Kendall CrossEllie Lahey      Josh ZahariaChase      Mia ShanksEmily      Samantha Montgomery-SwanMadison      Chris WoodBouncer      Peter KelamisPrincipal Cantor      Leanne AllenTenured Professor      Jia CurtisCheerleader #1      Austyn LamontTeen Dancer #1      Lola ClareTeen Dancer #2      Kaleah CrumpTeen Dancer #3      Valin ShinyeiTeen Dancer #4      Tessa TamuraDallas Dance Double      Chase NicholsonDrayton Stunt Double      Becky FergusonDallas Stunt Double      Ethan PickardFootball Player #1      Brayden LookFootball Player #2      Bronson PheifferFootball Player #3      Kayla BlanchardCheerleader #2      Gabby AmelioCheerleader #3      Yenay VerdunCheerleader #4      Shayla HardyHot Teacher      ,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
Wicked (2024),160,76,सिंथिया एरिवोElphaba      एरियाना ग्रांडेGalinda      Jeff GoldblumThe Wonderful Wizard of Oz      मिशेल योहMadame Morrible      जोनाथन बेलीFiyero      Ethan SlaterBoq      Marissa BodeNessarose      पीटर डिंक्लेजDr. Dillamond (voice)      Andy NymanGovernor Thropp      Courtney-Mae BriggsMrs. Thropp      Bowen YangPfannee      Bronwyn JamesShenshen      Aaron TeohTi Avaric      Shaun PrendergastShiz President      Keala SettleMiss Coddle      Sharon D. ClarkeDulcibear (voice)      Jenna BoydWolf Doctor (voice)      Colin Michael CarmichaelProfessor Nikidik      Adam JamesGlinda's Father      Alice FearnGlinda's Mother      Karis MusongoleYoung Elphaba Thropp      Poppy Townsend WhiteGirls Brigade      Winnie HolzmanWiz-O-Mania Actor      Idina MenzelWiz-O-Mania Super Star #1      David MorseWiz-O-Mania Super Star #2      Matthew KoonDancer      Misa KoideDancer      Hannah VeerapenDancer      Lukus AlexanderDancer      Alfredo TavaresTeacher      Jason LinesTeacher      Stephen SchwartzEmerald City Guard      Elijah ChatwellMunchkin      Ricardo Ludgero SouzaMunchkin      Jonathan SparrowMunchkin      Kristy Ann ShawSkeptical Munchkin      Terence HughesMunchkin Dignitary      Isaac BishopMean Kid      Aisha JawandoGreen Army Chorus      Marvin MontouteMunchkin (uncredited)      Dianne PilkingtonGeorgina OnuorahLuke BayerKerry EllisJames DrydenSkylar Blu CopelandKristin ChenowethWiz-O-Mania Super Star      Idina MenzelWiz-O-Mania Super Star      ,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
The Substance (2024),141,72,Demi MooreElisabeth      Margaret QualleySue      Dennis QuaidHarvey      Edward Hamilton-ClarkFred      Gore AbramsOliver      Oscar LesageTroy      Christian EricksonMan at Diner      Robin GreerMale Nurse      Tom MortonDoctor      Hugo Diego GarciaDiego - Boyfriend      Daniel KnightCasting Director      Jonathon CarleyAssistant Casting Director      Jiselle HenderkottGirl Auditioning / New Year's Eve Show Dancer      Akil WingateTV Host      Vincent ColombeMan in Suit #1 - Harvey's Office      Billy BentleyMan in Suit #2      Lennard RidsdaleMan in Suit #3      Jordan Ford SilverAssistant Director - Pump It Up Show      Oscar Salem2nd Assistant Director - Pump It Up Show      Viviane BossinaSue's Assistant      Matthew LuretFloor Runner      Jana BittnerováMaria      Olivier RaynalAlan - 2nd Agent      Tiffany HofstetterStylist      Nicolas RoyerGuy in the Elevator      Nathan RippyAssistant Director - New Year's Eve Show      Manon ArizmendiLittle Girl - New Year's Eve Show      Virginie KotlinskiMother - New Year's Eve Show      Brett GillenDirector of Photography - New Year's Eve Show      Charlotte MarquardtScreaming Woman      Léa HenglScreaming Woman      Gaëlle RaymondScreaming Woman      Claire LemaireScreaming Woman      Lila BoughoufalaScreaming Woman      Aurélien LorgnierScreaming Man      Ivan SellierScreaming Man      Philip SchurerScreaming Man      Christian BourmierShareholder      Martin GrahamShareholder      Christian BordeleauShareholder      Patrick HamelShareholder      Didier DhondtShareholder      Jacques-Yves DorgesShareholder      Jean-Claude MattheyShareholder      Olivier JarcinShareholder      Jean-Luc MagneronShareholder      Charlotte MurrayAllison - Diner Waitress      Aaron KahnGreeting Person      Gabriela ArnonGreeting Person      Nancy Josephson LahoussineGreeting Person      Andrew EldridgeGreeting Person      Denise PowersGreeting Person      Bryan JonesGreeting Person      Adam CarageHappy Birthday Person      Maria McClurgHappy Birthday Person      Andrew DesmondHappy Birthday Person      Rebecca LafontHappy Birthday Person      Laura PuechIsabella      Ryan ChidesterStagehand      Céline VogtElisabeth (Young) - Walk of Fame      Yannick GuérinClumsy Burger Guy - Walk of Fame      Jean MielWorker Walk of Fame      Paul DescoingsWorker Walk of Fame      Benoit LévêqueWorker Walk of Fame      Arthur MolinetCocktail Bartender      Manon SachotCocktail Lounge Couple      Bastien JorelleCocktail Lounge Couple      Kelly HoarauFemale Assistant - Towel      Michel JuskiewiczGeorge - Harvey's Friend      Louise GreggoryRestaurant Waitress      Christophe SartiranoGuy Looking at Sue      Florent TorresGuy Looking at Sue      Romain CaldeiraBillboard Technician      Barthelemy ThomasBillboard Technician      Axel BaillePhotographer      Ashley LambertAdditional Voices (voice)      Ranjani BrowAdditional Voices (voice)      Chase FeinAdditional Voices (voice)      Shane SweetAdditional Voices (voice)      William CalvertAdditional Voices (voice)      Michael CorbettAdditional Voices (voice)      Stephen ApostolinaAdditional Voices (voice)      Yann BeanThe Substance (voice)      Audjyan AlcidePump It Up Show Dancer      Jonathan JenvrinPump It Up Show Dancer      Mimi MauryPump It Up Show Dancer      Amelye SolangePump It Up Show Dancer      Kévin TablePump It Up Show Dancer      Laura BoeraSparkle Your Life Show Dancer      Cissy DucSparkle Your Life Show Dancer      Sophie MercierSparkle Your Life Show Dancer      Marie ValtonSparkle Your Life Show Dancer      Katrina BudzynskiNew Year's Eve Show Dancer      Alicia MauryNew Year's Eve Show Dancer      Megane AdamikNew Year's Eve Show Dancer      Annalisa PagnottaNew Year's Eve Show Dancer      Maelle DantignyNew Year's Eve Show Dancer      Aleksandra Fontaine KedzierskaNew Year's Eve Show Dancer      Pauline SagetatNew Year's Eve Show Dancer      Agustina FitzsimonsNew Year's Eve Show Dancer      Elena ShcheglovaNew Year's Eve Show Dancer      Eve MarchantNew Year's Eve Show Dancer      Lola DonatiNew Year's Eve Show Dancer      Kate MatthewsNew Year's Eve Show Dancer      Ophélie JonardNew Year's Eve Show Dancer      Pauline RichardNew Year's Eve Show Dancer      Laureen CappelliezNew Year's Eve Show Dancer      Daria PanchenkoNew Year's Eve Show Dancer      Delphine BeaulieuNew Year's Eve Show Dancer      Victoria BrunNew Year's Eve Show Dancer      Cara ChapmanNew Year's Eve Show Dancer      Katharine MatthewsNew Year's Eve Show Dancer      Alexandra FagetNew Year's Eve Show Dancer      Clémence JuvilleNew Year's Eve Show Dancer      Margot L'EnteteNew Year's Eve Show Dancer      Hillary SukhonosNew Year's Eve Show Dancer      Matthew GéczyBob Haswell (uncredited)      Namory BakayokoSilhouette (uncredited)      Gregory DefleurHappy Birthday Person (uncredited)      Coralie Fargeat(uncredited)      ,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Smile 2 (2024),127,66,Naomi ScottSkye Riley      Rosemarie DeWittElizabeth Riley      Lukas GageLewis      Miles Gutierrez-RileyJoshua      पीटर जेकोब्सनMorris      Ray NicholsonPaul Hudson      Dylan GelulaGemma      Raúl CastilloDarius      Kyle GallnerJoel      Drew BarrymoreDrew Barrymore      Zebedee RowAlexi      Roberts JekabsonsYev      Sean StolzenMaksim      Jon RuaAnton      Vladimir DuthiersVladimir Duthiers      Kristine JohnsonKristine Johnson      Margot WeintraubYoung Fan      Christopher BaileyDunbar      Xhloe RiceGothy College Student      Caitlyn ClasseyFan      Ivan CarloAlfredo      Mila FalkofSmiling Girl      Christopher SkySkye's SUV Driver      Jarrett Austin BrownIntoxicated Man      Erika ChaseGirl in Bar      Micaela LamasCostume Designer      Karma JenkinsMakeup Artist      Daphne ZelleHair Stylist      Ken McGrawClinic Security Guard      Brandi BravoYoung Doctor      Delphi HarringtonBenefit Patron      Fredi BernsteinTalent Handler      Trevor NewlinThe Monstrosity      Parker FinnPhotographer      ,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
